filename,srccompRatio,srcformat,comcompRatio,comformat,metric,score
test2,30,jp2,20,jpg,ERGAS,4673.652715296745
test2,30,jp2,20,jpg,SAM,0.08677208080654042
test2,30,jp2,20,jpg,VIFP,0.8661193873342908
test2,30,jp2,20,jxr,PSNR,24.98870347542118
test2,30,jp2,20,jxr,UQI,0.9901720004493058
test2,30,jp2,20,jxr,SSIM,0.8382047791502377
test2,30,jp2,20,jxr,ERGAS,4493.676172577473
test2,30,jp2,20,jxr,SAM,0.08232049366924857
test2,30,jp2,20,jxr,VIFP,0.8723407929446362
test2,30,jp2,40,bpg,PSNR,26.30989913507472
test2,30,jp2,40,bpg,UQI,0.991973012099498
test2,30,jp2,40,bpg,SSIM,0.8886576901615241
test2,30,jp2,40,bpg,ERGAS,3863.6831450375244
test2,30,jp2,40,bpg,SAM,0.07030530535096853
test2,30,jp2,40,bpg,VIFP,0.8979285460688695
test2,30,jp2,40,jp2,PSNR,29.000529567307325
test2,30,jp2,40,jp2,UQI,0.995639084115592
test2,30,jp2,40,jp2,SSIM,0.9469869776381455
test2,30,jp2,40,jp2,ERGAS,2586.605448337724
test2,30,jp2,40,jp2,SAM,0.051567907956543514
test2,30,jp2,40,jp2,VIFP,0.9390504109553177
test2,30,jp2,40,jpg,PSNR,20.183094023708943
test2,30,jp2,40,jpg,UQI,0.9665948448146576
test2,30,jp2,40,jpg,SSIM,0.6861663067637228
test2,30,jp2,40,jpg,ERGAS,7823.331170507442
test2,30,jp2,40,jpg,SAM,0.1432921556383042
test2,30,jp2,40,jpg,VIFP,0.761931128517339
test2,30,jp2,40,jxr,PSNR,22.19453019637479
test2,30,jp2,40,jxr,UQI,0.9827321870410101
test2,30,jp2,40,jxr,SSIM,0.7475624673855608
test2,30,jp2,40,jxr,ERGAS,6031.543783224948
test2,30,jp2,40,jxr,SAM,0.11362841999706819
test2,30,jp2,40,jxr,VIFP,0.8137592539937272
test2,30,jp2,60,bpg,PSNR,25.638675328988736
test2,30,jp2,60,bpg,UQI,0.9912964622918418
test2,30,jp2,60,bpg,SSIM,0.8724584784842979
test2,30,jp2,60,bpg,ERGAS,4064.3881107257307
test2,30,jp2,60,bpg,SAM,0.07583315333903516
test2,30,jp2,60,bpg,VIFP,0.8875029915885647
test2,30,jp2,60,jp2,PSNR,23.143545727199346
test2,30,jp2,60,jp2,UQI,0.9848148130117056
test2,30,jp2,60,jp2,SSIM,0.8148509068024451
test2,30,jp2,60,jp2,ERGAS,5154.793722576778
test2,30,jp2,60,jp2,SAM,0.10168860261453179
test2,30,jp2,60,jp2,VIFP,0.8474966712914779
test2,30,jp2,60,jpg,PSNR,20.183094023708943
test2,30,jp2,60,jpg,UQI,0.9665948448146576
test2,30,jp2,60,jpg,SSIM,0.6861663067637228
test2,30,jp2,60,jpg,ERGAS,7823.331170507442
test2,30,jp2,60,jpg,SAM,0.1432921556383042
test2,30,jp2,60,jpg,VIFP,0.761931128517339
test2,30,jp2,60,jxr,PSNR,20.8290574243253
test2,30,jp2,60,jxr,UQI,0.9762921581274532
test2,30,jp2,60,jxr,SSIM,0.6864942386779772
test2,30,jp2,60,jxr,ERGAS,6911.243863317907
test2,30,jp2,60,jxr,SAM,0.13341078442240845
test2,30,jp2,60,jxr,VIFP,0.7829735567879746
test2,30,jp2,80,bpg,PSNR,24.154942654080696
test2,30,jp2,80,bpg,UQI,0.9887619712473689
test2,30,jp2,80,bpg,SSIM,0.82550252308548
test2,30,jp2,80,bpg,ERGAS,4706.957466772709
test2,30,jp2,80,bpg,SAM,0.09007055928204442
test2,30,jp2,80,bpg,VIFP,0.8633590589150595
test2,30,jp2,80,jp2,PSNR,21.631377480753926
test2,30,jp2,80,jp2,UQI,0.9799380181353331
test2,30,jp2,80,jp2,SSIM,0.7672379698756527
test2,30,jp2,80,jp2,ERGAS,5988.624619582988
test2,30,jp2,80,jp2,SAM,0.12130448444217552
test2,30,jp2,80,jp2,VIFP,0.8172865180471091
test2,30,jp2,80,jpg,PSNR,20.183094023708943
test2,30,jp2,80,jpg,UQI,0.9665948448146576
test2,30,jp2,80,jpg,SSIM,0.6861663067637228
test2,30,jp2,80,jpg,ERGAS,7823.331170507442
test2,30,jp2,80,jpg,SAM,0.1432921556383042
test2,30,jp2,80,jpg,VIFP,0.761931128517339
test2,30,jp2,80,jxr,PSNR,18.605072307997354
test2,30,jp2,80,jxr,UQI,0.9639971132950448
test2,30,jp2,80,jxr,SSIM,0.5909166288580212
test2,30,jp2,80,jxr,ERGAS,8566.692812222338
test2,30,jp2,80,jxr,SAM,0.17228214642287687
test2,30,jp2,80,jxr,VIFP,0.7295356969520966
test2,30,jpg,20,bpg,PSNR,21.917007315469412
test2,30,jpg,20,bpg,UQI,0.978123070362462
test2,30,jpg,20,bpg,SSIM,0.7623904100357147
test2,30,jpg,20,bpg,ERGAS,6501.676519414684
test2,30,jpg,20,bpg,SAM,0.11802956171139718
test2,30,jpg,20,bpg,VIFP,0.8100251355527176
test2,30,jpg,20,jp2,PSNR,21.780540387927665
test2,30,jpg,20,jp2,UQI,0.9778227177767057
test2,30,jpg,20,jp2,SSIM,0.7510198150335592
test2,30,jpg,20,jp2,ERGAS,6638.213198343584
test2,30,jpg,20,jp2,SAM,0.11927357009458865
test2,30,jpg,20,jp2,VIFP,0.8064994710886699
test2,30,jpg,20,jpg,PSNR,21.985584198053793
test2,30,jpg,20,jpg,UQI,0.9770959175197547
test2,30,jpg,20,jpg,SSIM,0.7489595835209061
test2,30,jpg,20,jpg,ERGAS,6620.483110643979
test2,30,jpg,20,jpg,SAM,0.11725239768642241
test2,30,jpg,20,jpg,VIFP,0.8062945796336011
test2,30,jpg,20,jxr,PSNR,21.60087004392683
test2,30,jpg,20,jxr,UQI,0.976147559082789
test2,30,jpg,20,jxr,SSIM,0.7345634727320173
test2,30,jpg,20,jxr,ERGAS,6802.903046894802
test2,30,jpg,20,jxr,SAM,0.12255848726959961
test2,30,jpg,20,jxr,VIFP,0.7990347039998683
test2,30,jpg,40,bpg,PSNR,22.176367297033494
test2,30,jpg,40,bpg,UQI,0.9785077240138894
test2,30,jpg,40,bpg,SSIM,0.7739804118257806
test2,30,jpg,40,bpg,ERGAS,6347.100285966924
test2,30,jpg,40,bpg,SAM,0.11469901087207501
test2,30,jpg,40,bpg,VIFP,0.8172938696336837
test2,30,jpg,40,jp2,PSNR,21.50654900795791
test2,30,jpg,40,jp2,UQI,0.975421338750624
test2,30,jpg,40,jp2,SSIM,0.7363037674944519
test2,30,jpg,40,jp2,ERGAS,6854.436504618895
test2,30,jpg,40,jp2,SAM,0.1232916313151769
test2,30,jpg,40,jp2,VIFP,0.8013266901589565
test2,30,jpg,40,jpg,PSNR,20.82525451572377
test2,30,jpg,40,jpg,UQI,0.9713118427614585
test2,30,jpg,40,jpg,SSIM,0.7081956389319427
test2,30,jpg,40,jpg,ERGAS,7273.303430629399
test2,30,jpg,40,jpg,SAM,0.13411285208055793
test2,30,jpg,40,jpg,VIFP,0.771387507308682
test2,30,jpg,40,jxr,PSNR,20.718712386655724
test2,30,jpg,40,jxr,UQI,0.9719291674388538
test2,30,jpg,40,jxr,SSIM,0.7000492123874147
test2,30,jpg,40,jxr,ERGAS,7436.851201926713
test2,30,jpg,40,jxr,SAM,0.1360941563229521
test2,30,jpg,40,jxr,VIFP,0.7772458554612713
test2,30,jpg,60,bpg,PSNR,22.25423171643132
test2,30,jpg,60,bpg,UQI,0.9790895543633692
test2,30,jpg,60,bpg,SSIM,0.7684924161443208
test2,30,jpg,60,bpg,ERGAS,6251.858494761194
test2,30,jpg,60,bpg,SAM,0.11382416192793347
test2,30,jpg,60,bpg,VIFP,0.8186107674440969
test2,30,jpg,60,jp2,PSNR,20.515781010681195
test2,30,jpg,60,jp2,UQI,0.9711780475548301
test2,30,jpg,60,jp2,SSIM,0.6905620264260216
test2,30,jpg,60,jp2,ERGAS,7419.163273719874
test2,30,jpg,60,jp2,SAM,0.13847138155448702
test2,30,jpg,60,jp2,VIFP,0.7803507636441921
test2,30,jpg,60,jpg,PSNR,20.82525451572377
test2,30,jpg,60,jpg,UQI,0.9713118427614585
test2,30,jpg,60,jpg,SSIM,0.7081956389319427
test2,30,jpg,60,jpg,ERGAS,7273.303430629399
test2,30,jpg,60,jpg,SAM,0.13411285208055793
test2,30,jpg,60,jpg,VIFP,0.771387507308682
test2,30,jpg,60,jxr,PSNR,20.018017281669692
test2,30,jpg,60,jxr,UQI,0.9667783919708485
test2,30,jpg,60,jxr,SSIM,0.6427559990149229
test2,30,jpg,60,jxr,ERGAS,7998.748168988382
test2,30,jpg,60,jxr,SAM,0.14773518642170924
test2,30,jpg,60,jxr,VIFP,0.7537324920625615
test2,30,jpg,80,bpg,PSNR,21.682689404697648
test2,30,jpg,80,bpg,UQI,0.9763343439540861
test2,30,jpg,80,bpg,SSIM,0.7406967984607885
test2,30,jpg,80,bpg,ERGAS,6660.749366214701
test2,30,jpg,80,bpg,SAM,0.121686403396514
test2,30,jpg,80,bpg,VIFP,0.8073068511800073
test2,30,jpg,80,jp2,PSNR,19.74853245368542
test2,30,jpg,80,jp2,UQI,0.967479145007355
test2,30,jpg,80,jp2,SSIM,0.6567916211651569
test2,30,jpg,80,jp2,ERGAS,7915.987572949525
test2,30,jpg,80,jp2,SAM,0.15158400697166524
test2,30,jpg,80,jp2,VIFP,0.7636443522172266
test2,30,jpg,80,jpg,PSNR,20.82525451572377
test2,30,jpg,80,jpg,UQI,0.9713118427614585
test2,30,jpg,80,jpg,SSIM,0.7081956389319427
test2,30,jpg,80,jpg,ERGAS,7273.303430629399
test2,30,jpg,80,jpg,SAM,0.13411285208055793
test2,30,jpg,80,jpg,VIFP,0.771387507308682
test2,30,jpg,80,jxr,PSNR,18.070494847475025
test2,30,jpg,80,jxr,UQI,0.9548950187412699
test2,30,jpg,80,jxr,SSIM,0.5427516135810848
test2,30,jpg,80,jxr,ERGAS,9501.367672281474
test2,30,jpg,80,jxr,SAM,0.18539066996049935
test2,30,jpg,80,jxr,VIFP,0.7083489512496387
test,10,jp2,20,bpg,PSNR,31.23904946995349
test,10,jp2,20,bpg,UQI,0.9975500922210835
test,10,jp2,20,bpg,SSIM,0.9501485920141001
test,10,jp2,20,bpg,ERGAS,2228.4316913717826
test,10,jp2,20,bpg,SAM,0.0400680987702227
test,10,jp2,20,bpg,VIFP,0.9544442267605189
test,10,jp2,20,jp2,PSNR,29.95396114598991
test,10,jp2,20,jp2,UQI,0.9969121229382606
test,10,jp2,20,jp2,SSIM,0.9394786434523592
test,10,jp2,20,jp2,ERGAS,2536.742670734329
test,10,jp2,20,jp2,SAM,0.04644078821993761
test,10,jp2,20,jp2,VIFP,0.9458503062577336
test,10,jp2,20,jpg,PSNR,25.359099916321547
test,10,jp2,20,jpg,UQI,0.9912848955310108
test,10,jp2,20,jpg,SSIM,0.8636933072320709
test,10,jp2,20,jpg,ERGAS,4261.820588809057
test,10,jp2,20,jpg,SAM,0.07910767871691149
test,10,jp2,20,jpg,VIFP,0.8828415085562353
test,10,jp2,20,jxr,PSNR,26.36777133395604
test,10,jp2,20,jxr,UQI,0.9931397793246837
test,10,jp2,20,jxr,SSIM,0.8647042339158645
test,10,jp2,20,jxr,ERGAS,3911.626342629504
test,10,jp2,20,jxr,SAM,0.07062647413777164
test,10,jp2,20,jxr,VIFP,0.8960121153372809
test,10,jp2,40,bpg,PSNR,27.540903575561252
test,10,jp2,40,bpg,UQI,0.9945471102023428
test,10,jp2,40,bpg,SSIM,0.901186784660773
test,10,jp2,40,bpg,ERGAS,3352.1798902198884
test,10,jp2,40,bpg,SAM,0.06142263869675615
test,10,jp2,40,bpg,VIFP,0.9136122997567706
test,10,jp2,40,jp2,PSNR,24.795342225759956
test,10,jp2,40,jp2,UQI,0.9898555954595097
test,10,jp2,40,jp2,SSIM,0.8545234579619758
test,10,jp2,40,jp2,ERGAS,4490.120626845202
test,10,jp2,40,jp2,SAM,0.08423799895462077
test,10,jp2,40,jp2,VIFP,0.8736851866083543
test,10,jp2,40,jpg,PSNR,20.036613268733415
test,10,jp2,40,jpg,UQI,0.9657412326955725
test,10,jp2,40,jpg,SSIM,0.6761609292487977
test,10,jp2,40,jpg,ERGAS,8054.394793018853
test,10,jp2,40,jpg,SAM,0.14633576955320626
test,10,jp2,40,jpg,VIFP,0.7561615291704712
test,10,jp2,40,jxr,PSNR,22.207242785653744
test,10,jp2,40,jxr,UQI,0.9836299064884549
test,10,jp2,40,jxr,SSIM,0.7440183277810548
test,10,jp2,40,jxr,ERGAS,6073.8420048698035
test,10,jp2,40,jxr,SAM,0.11409535586911708
test,10,jp2,40,jxr,VIFP,0.8123483506679651
test,10,jp2,60,bpg,PSNR,26.048961316634415
test,10,jp2,60,bpg,UQI,0.9925907428026305
test,10,jp2,60,bpg,SSIM,0.8697251867978896
test,10,jp2,60,bpg,ERGAS,3931.615518948697
test,10,jp2,60,bpg,SAM,0.07303007637157982
test,10,jp2,60,bpg,VIFP,0.8896950724950735
test,10,jp2,60,jp2,PSNR,21.54382746447243
test,10,jp2,60,jp2,UQI,0.9798168273175231
test,10,jp2,60,jp2,SSIM,0.7457244004049667
test,10,jp2,60,jp2,ERGAS,6279.39873527071
test,10,jp2,60,jp2,SAM,0.12285282490455272
test,10,jp2,60,jp2,VIFP,0.8084651178864792
test,10,jp2,60,jpg,PSNR,20.036613268733415
test,10,jp2,60,jpg,UQI,0.9657412326955725
test,10,jp2,60,jpg,SSIM,0.6761609292487977
test,10,jp2,60,jpg,ERGAS,8054.394793018853
test,10,jp2,60,jpg,SAM,0.14633576955320626
test,10,jp2,60,jpg,VIFP,0.7561615291704712
test,10,jp2,60,jxr,PSNR,20.57139741651316
test,10,jp2,60,jxr,UQI,0.9761728198666257
test,10,jp2,60,jxr,SSIM,0.6679143087776597
test,10,jp2,60,jxr,ERGAS,7176.103652965486
test,10,jp2,60,jxr,SAM,0.13809474753305725
test,10,jp2,60,jxr,VIFP,0.7738891421122268
test,10,jp2,80,bpg,PSNR,23.80107211989413
test,10,jp2,80,bpg,UQI,0.9880585150806156
test,10,jp2,80,bpg,SSIM,0.8056990606000717
test,10,jp2,80,bpg,ERGAS,4949.856039888531
test,10,jp2,80,bpg,SAM,0.09483027701926751
test,10,jp2,80,bpg,VIFP,0.8518103266479411
test,10,jp2,80,jp2,PSNR,20.408232909616917
test,10,jp2,80,jp2,UQI,0.9752089016976071
test,10,jp2,80,jp2,SSIM,0.7012106100120176
test,10,jp2,80,jp2,ERGAS,7020.1125472766535
test,10,jp2,80,jp2,SAM,0.14021208183604442
test,10,jp2,80,jp2,VIFP,0.7827651094068245
test,10,jp2,80,jpg,PSNR,20.036613268733415
test,10,jp2,80,jpg,UQI,0.9657412326955725
test,10,jp2,80,jpg,SSIM,0.6761609292487977
test,10,jp2,80,jpg,ERGAS,8054.394793018853
test,10,jp2,80,jpg,SAM,0.14633576955320626
test,10,jp2,80,jpg,VIFP,0.7561615291704712
test,10,jp2,80,jxr,PSNR,18.331897145730597
test,10,jp2,80,jxr,UQI,0.9628541083512658
test,10,jp2,80,jxr,SSIM,0.56514025851634
test,10,jp2,80,jxr,ERGAS,8924.679034441406
test,10,jp2,80,jxr,SAM,0.17882142672031043
test,10,jp2,80,jxr,VIFP,0.7187724186993698
test,10,jpg,20,bpg,PSNR,30.393826089699004
test,10,jpg,20,bpg,UQI,0.9969566687190659
test,10,jpg,20,bpg,SSIM,0.939285830524455
test,10,jpg,20,bpg,ERGAS,2476.0485188708803
test,10,jpg,20,bpg,SAM,0.04434780964290986
test,10,jpg,20,bpg,VIFP,0.9477367411856751
test,10,jpg,20,jp2,PSNR,28.220168067136857
test,10,jpg,20,jp2,UQI,0.9952870820885623
test,10,jpg,20,jp2,SSIM,0.9078976209687973
test,10,jpg,20,jp2,ERGAS,3164.87175374033
test,10,jpg,20,jp2,SAM,0.056727489954262744
test,10,jpg,20,jp2,VIFP,0.9252252301553865
test,10,jpg,20,jpg,PSNR,25.538918923354778
